Distancia (pixeles),medicion 1,medicion 2,medicion 3,medicion 4,medicion 5,medicion 6,medicion 7,medicion 8,medicion 9,medicion 10,medicion 11,medicion 12,medicion 13,medicion 14,medicion 15,medicion 16,medicion 17,medicion 18,medicion 19,medicion 20,medicion 21,medicion 22,medicion 23,medicion 24
96,180.0,159.667,88.0,76.0,59.333,55.667,43.333,33.333,34.333,22.666999999999998,20.333,19.667,17.667,29.0,55.0,20.666999999999998,18.667,17.667,14.0,12.667,35.333,12.333,17.0,10.0
97,179.333,159.333,91.333,83.333,57.667,55.0,44.0,35.667,36.333,39.333,21.0,19.667,17.667,26.0,36.0,20.0,18.333,16.333,13.667,12.667,40.333,11.333,21.333000000000002,11.0
98,178.0,161.0,84.0,85.0,58.333,54.333,44.667,39.667,37.0,67.333,21.666999999999998,19.667,17.667,25.0,21.666999999999998,18.667,17.0,17.333,14.667,13.0,36.333,11.333,26.0,11.0
99,182.0,165.0,86.0,83.333,58.333,54.0,43.333,41.0,37.667,80.0,23.0,19.667,17.667,24.0,18.0,19.667,17.667,17.0,14.0,12.667,31.333000000000002,11.333,27.666999999999998,11.333
100,179.667,156.0,87.0,81.667,60.333,53.0,44.0,41.0,40.0,94.667,22.333000000000002,20.0,17.667,25.0,18.0,16.333,17.667,18.333,14.667,12.667,31.333000000000002,11.333,29.0,11.333
101,174.0,153.0,88.667,83.0,60.667,54.333,44.667,39.667,37.0,92.333,23.0,19.667,20.333,27.0,18.0,17.667,16.333,18.667,14.667,12.667,32.0,12.333,31.333000000000002,12.667
102,179.667,148.333,87.667,81.667,61.333,53.667,45.333,38.0,38.333,96.667,23.333000000000002,20.0,20.666999999999998,26.333000000000002,18.0,17.667,16.333,18.0,14.667,12.667,32.0,12.333,33.0,13.667
103,179.667,156.333,86.667,82.667,62.0,52.667,44.667,35.333,33.333,108.333,23.333000000000002,19.667,21.666999999999998,28.0,21.666999999999998,17.667,16.333,18.0,13.333,13.333,27.666999999999998,13.333,28.666999999999998,16.0
104,181.0,157.667,88.0,89.0,62.0,55.333,44.667,35.333,27.333000000000002,100.0,23.333000000000002,20.333,26.666999999999998,26.666999999999998,38.0,20.0,18.0,18.333,14.667,13.333,22.333000000000002,13.333,24.666999999999998,16.0
105,182.0,160.333,87.333,88.333,62.667,57.667,44.0,35.333,24.333000000000002,96.0,23.0,21.666999999999998,26.333000000000002,29.333000000000002,73.0,22.666999999999998,18.333,19.333,13.333,13.333,18.333,14.0,22.333000000000002,17.0
106,181.0,163.0,85.667,84.333,63.667,53.667,41.333,35.333,22.666999999999998,90.0,23.333000000000002,22.333000000000002,25.666999999999998,31.333000000000002,85.333,25.666999999999998,20.333,20.0,14.667,13.333,15.333,15.0,20.333,17.333
107,173.333,162.0,86.333,77.0,62.333,52.0,44.0,35.333,22.0,66.667,22.0,22.333000000000002,28.333000000000002,36.667,99.667,28.666999999999998,21.0,20.666999999999998,13.667,13.333,10.667,18.0,16.333,17.333
108,180.333,162.0,88.333,78.0,65.667,53.333,44.667,37.0,23.333000000000002,48.333,22.0,21.666999999999998,28.333000000000002,42.667,105.667,31.666999999999998,24.0,21.0,14.0,13.333,10.667,18.667,14.667,15.667
109,180.667,168.333,90.333,78.0,70.0,55.0,44.0,39.0,29.0,21.666999999999998,20.666999999999998,21.666999999999998,28.333000000000002,45.667,127.667,37.667,29.666999999999998,20.333,13.667,13.667,10.0,20.666999999999998,11.667,15.333
110,179.667,173.333,92.0,76.333,66.667,56.0,46.0,40.0,38.333,22.0,22.333000000000002,21.0,29.0,48.667,139.0,40.0,38.667,20.666999999999998,13.667,14.0,10.0,20.666999999999998,10.667,15.667
111,179.667,173.333,91.667,79.0,63.333,60.0,44.667,40.667,46.0,20.666999999999998,22.0,20.666999999999998,25.333000000000002,51.333,146.0,42.333,38.0,20.333,13.667,14.667,10.0,25.0,9.0,13.667
112,178.0,173.333,86.333,78.0,66.0,60.667,45.333,40.667,59.333,22.0,23.0,20.666999999999998,23.333000000000002,46.667,147.0,41.667,35.333,20.0,13.667,14.0,10.0,23.0,9.0,13.333
113,182.0,172.667,84.0,78.0,61.667,64.667,45.667,38.667,59.0,29.333000000000002,22.333000000000002,20.666999999999998,19.667,42.0,143.667,40.0,36.667,20.0,14.667,15.0,11.333,22.0,7.667000000000001,11.0
114,182.0,166.667,88.667,80.333,61.0,56.0,45.0,42.0,61.333,62.333,21.0,20.333,17.667,36.333,137.667,36.333,36.0,18.667,15.0,15.667,11.333,22.333000000000002,7.667000000000001,11.0
115,178.0,169.333,94.667,78.0,60.333,52.0,42.667,41.333,59.667,76.333,21.0,20.0,17.333,37.667,131.333,32.333,35.333,17.667,18.0,17.0,19.667,22.666999999999998,8.0,9.0
116,171.0,167.0,90.0,77.667,59.333,56.667,40.333,42.0,58.0,99.667,21.0,20.333,17.333,34.667,126.667,26.0,33.0,16.333,19.667,16.333,19.333,20.0,8.0,9.0
117,199.667,167.667,96.333,82.333,64.333,58.0,40.667,44.0,54.667,110.667,20.333,21.0,18.0,29.0,112.667,20.333,30.0,17.333,21.666999999999998,18.333,24.333000000000002,18.667,9.333,8.0
118,220.667,168.667,92.333,81.0,65.0,58.0,41.333,42.0,41.333,124.0,20.333,21.0,17.667,25.666999999999998,92.667,15.333,22.333000000000002,17.0,22.666999999999998,17.333,28.0,19.667,9.333,8.0
119,233.333,175.0,90.667,81.0,76.333,57.0,40.333,43.0,23.666999999999998,136.0,18.333,21.0,20.333,24.333000000000002,86.667,15.333,22.0,17.333,22.0,16.0,41.667,15.333,12.667,7.667000000000001
120,233.333,172.0,94.667,81.667,71.0,58.0,43.333,44.0,18.667,139.333,18.667,21.666999999999998,22.666999999999998,24.666999999999998,66.333,14.0,13.667,17.667,23.0,18.0,37.667,15.333,12.667,7.667000000000001
121,236.0,167.667,91.0,81.0,71.0,58.333,43.333,44.667,17.0,136.333,20.666999999999998,21.666999999999998,40.0,23.0,44.0,14.0,13.667,19.333,24.666999999999998,18.333,59.0,13.333,16.333,7.667000000000001
122,236.0,168.667,88.333,79.0,75.667,56.667,45.667,44.667,17.0,129.333,21.0,22.0,42.333,25.666999999999998,34.0,14.0,13.333,21.0,25.0,16.0,62.0,13.333,20.333,7.667000000000001
123,235.0,167.333,91.333,79.0,70.667,55.667,48.333,43.667,17.0,114.667,22.666999999999998,22.333000000000002,53.0,38.667,35.333,14.667,13.333,22.0,23.333000000000002,13.667,67.0,11.333,34.667,8.0
124,235.0,166.333,91.333,80.667,66.667,58.333,49.667,43.0,20.0,112.667,22.666999999999998,24.0,55.333,45.667,29.666999999999998,17.0,13.333,25.333000000000002,23.0,14.667,66.333,11.333,40.667,8.0
125,232.667,165.0,90.333,81.667,63.333,66.333,48.0,42.333,41.667,90.0,25.0,22.333000000000002,58.333,50.333,35.667,19.333,13.333,33.0,23.333000000000002,13.667,64.667,11.333,50.667,10.667
126,231.667,165.0,89.0,81.667,61.667,60.333,46.667,42.333,65.0,92.667,25.0,22.0,67.667,57.0,51.667,26.666999999999998,14.0,29.333000000000002,23.333000000000002,14.0,66.333,11.333,54.667,10.667
127,218.0,166.667,89.0,83.0,60.333,59.0,47.333,44.667,89.667,53.0,25.666999999999998,22.0,64.333,62.667,76.0,32.667,15.333,30.0,21.666999999999998,13.667,67.0,11.333,57.0,13.667
128,213.333,166.667,89.667,85.333,65.0,58.0,49.0,45.333,99.0,61.0,27.666999999999998,22.666999999999998,58.333,65.0,91.667,41.333,23.333000000000002,30.0,21.0,14.0,64.0,11.333,60.0,15.667
129,176.333,160.0,88.667,83.667,66.667,60.667,47.333,46.0,103.0,61.0,28.333000000000002,22.666999999999998,50.333,65.667,104.333,44.0,25.0,33.0,16.0,14.0,60.333,13.333,60.667,20.333
130,181.0,168.0,92.333,82.0,75.333,59.667,48.0,46.0,121.333,61.667,29.666999999999998,22.0,44.0,67.0,118.333,54.667,33.0,30.666999999999998,16.333,14.0,51.0,13.333,62.667,26.0
131,180.333,171.667,93.333,84.0,87.667,59.667,50.0,40.0,114.333,58.0,28.0,22.666999999999998,34.667,67.667,127.333,62.333,42.333,30.0,13.667,14.0,44.0,15.0,61.667,32.0
132,188.333,171.667,94.667,83.333,88.333,59.667,52.333,44.667,103.0,73.667,26.333000000000002,23.0,25.333000000000002,68.333,132.0,69.0,51.333,26.333000000000002,13.667,14.0,35.0,15.0,58.667,38.0
133,186.667,177.667,100.333,84.0,90.333,59.667,52.333,45.667,89.333,82.333,24.0,24.0,21.0,62.333,130.0,70.0,56.667,25.0,13.333,14.0,24.333000000000002,24.0,54.0,42.0
134,186.667,174.0,90.333,85.333,91.0,59.0,51.667,47.333,76.0,92.333,22.333000000000002,24.333000000000002,18.667,49.667,137.0,68.333,63.0,23.0,13.333,14.0,21.0,28.666999999999998,51.333,37.333
135,188.0,179.333,88.0,84.0,76.333,60.333,51.667,49.0,57.0,104.667,23.0,24.333000000000002,19.333,40.333,135.333,70.333,66.333,20.333,13.333,16.0,13.333,35.0,49.667,33.333
136,186.667,175.333,88.0,83.0,62.333,61.667,50.667,49.667,21.0,106.0,23.333000000000002,23.0,20.0,32.333,132.333,65.0,67.667,20.0,13.333,17.0,13.333,39.0,43.333,33.333
137,185.333,175.0,86.333,84.667,49.667,64.0,52.333,46.333,17.0,103.0,23.0,23.333000000000002,20.0,21.0,127.0,59.667,71.667,18.667,13.333,19.333,12.667,39.333,35.333,30.0
138,185.333,180.0,88.333,84.667,46.667,60.333,53.0,47.333,17.0,101.333,22.666999999999998,23.333000000000002,23.333000000000002,22.0,116.667,47.333,70.333,17.667,14.667,19.333,12.667,39.333,28.333000000000002,32.0
139,178.333,178.667,93.667,84.0,51.333,57.667,55.333,46.333,22.0,95.0,22.666999999999998,23.0,45.333,21.666999999999998,107.0,39.667,58.333,16.333,17.667,20.333,15.333,36.333,21.0,29.0
140,185.333,173.0,99.0,85.0,46.667,58.667,55.333,49.0,29.666999999999998,83.333,27.0,24.333000000000002,47.0,23.333000000000002,95.667,25.0,43.667,19.667,20.666999999999998,21.0,13.667,43.667,17.333,30.666999999999998
141,185.667,173.333,103.667,82.667,85.667,60.0,53.667,48.667,75.667,68.0,30.0,24.0,77.333,30.0,89.667,17.667,40.667,19.667,22.666999999999998,20.0,27.0,40.0,12.667,18.667
142,185.667,174.333,110.0,82.333,96.333,61.0,54.333,48.667,96.667,50.333,35.333,23.0,85.333,45.333,74.667,14.0,37.0,21.0,26.333000000000002,20.0,35.667,37.667,11.333,20.0
143,185.667,175.0,113.333,82.333,112.0,62.667,55.0,46.333,118.333,23.0,41.667,23.0,96.667,55.667,65.667,14.0,22.666999999999998,20.333,35.0,20.333,53.333,34.333,11.333,15.667
144,184.667,173.667,97.333,80.667,137.0,62.667,55.667,45.667,136.333,19.333,45.667,24.0,99.0,76.333,46.0,14.0,19.333,22.666999999999998,35.667,19.333,47.333,35.0,11.333,13.667
145,184.667,173.333,92.0,83.0,126.0,63.667,54.333,45.0,155.0,21.0,44.0,24.0,99.667,79.667,23.333000000000002,14.0,15.0,22.666999999999998,37.667,18.0,65.667,33.333,12.667,10.667
146,183.667,173.333,71.667,85.333,130.333,64.333,53.667,45.0,162.333,23.0,45.0,23.333000000000002,105.0,93.667,24.0,15.333,15.667,29.666999999999998,37.667,17.333,79.667,24.333000000000002,13.667,10.667
147,185.0,179.0,73.0,86.0,120.0,59.0,49.667,46.0,155.667,39.333,42.0,24.0,103.0,98.333,27.666999999999998,24.333000000000002,15.667,33.667,37.667,16.333,91.0,18.667,19.667,9.333
148,185.0,181.333,69.0,84.0,95.667,60.333,52.0,48.0,167.0,68.667,38.667,25.0,103.0,104.333,47.667,47.667,15.0,37.333,37.667,16.0,100.333,16.333,28.666999999999998,9.333
149,181.667,179.667,106.667,85.333,75.333,63.0,50.667,46.667,153.0,80.333,29.333000000000002,25.666999999999998,96.667,109.667,64.667,54.667,17.333,36.667,38.0,15.333,102.0,12.667,44.0,9.333
150,180.333,173.667,150.667,84.333,54.667,61.0,53.333,45.0,142.667,93.0,21.666999999999998,25.333000000000002,86.667,107.333,66.0,73.0,28.333000000000002,48.333,33.333,15.0,103.0,12.667,54.667,9.333
151,181.667,174.667,157.667,84.333,63.0,56.333,51.667,44.333,130.0,100.0,20.0,25.0,78.667,102.667,77.333,77.667,34.333,47.667,31.666999999999998,14.0,109.333,12.667,67.0,10.667
152,180.333,179.0,170.333,84.333,77.0,62.333,53.333,44.333,100.667,107.333,19.333,23.333000000000002,72.667,97.333,86.667,94.0,56.333,50.333,25.0,14.0,112.667,12.667,71.0,10.667
153,178.667,181.0,170.667,85.0,124.667,66.0,52.333,45.667,96.667,108.0,19.333,25.0,57.667,92.667,79.0,101.667,67.0,49.0,19.333,14.0,109.667,12.667,79.667,15.0
154,181.0,178.667,149.333,87.0,157.333,66.0,53.333,47.333,67.667,104.667,19.667,22.666999999999998,44.667,81.0,79.667,103.0,90.667,47.333,15.667,14.667,108.333,12.667,87.333,18.667
155,182.333,173.0,108.0,86.0,153.333,64.333,53.0,49.0,61.667,89.333,21.666999999999998,23.0,40.667,62.333,76.667,108.333,88.667,43.667,12.333,15.667,105.333,13.667,99.0,25.0
156,181.0,171.667,57.333,87.333,168.0,64.333,52.333,49.667,61.667,78.0,34.667,23.0,40.0,50.0,77.667,112.0,94.667,40.333,12.333,15.667,104.0,15.0,103.0,27.0
157,178.667,168.333,70.333,89.0,162.333,63.0,49.667,49.667,98.0,65.0,48.667,22.333000000000002,40.0,32.333,67.333,110.0,108.0,32.0,12.333,17.0,98.667,20.333,101.333,33.667
158,178.667,169.333,67.0,87.667,162.333,65.0,46.667,50.333,127.333,53.667,56.333,21.666999999999998,45.333,21.666999999999998,58.0,105.0,113.333,21.0,12.333,17.667,94.0,20.333,102.0,49.333
159,180.667,165.333,175.0,87.0,163.333,66.0,47.0,49.667,119.667,23.333000000000002,66.0,22.666999999999998,47.333,20.0,41.0,100.333,111.0,20.666999999999998,12.667,19.667,87.333,32.0,102.0,55.333
160,180.667,166.667,231.0,84.333,168.333,66.0,47.667,49.0,133.667,19.667,70.0,22.333000000000002,65.333,18.333,20.0,95.667,107.333,16.0,12.667,23.333000000000002,77.0,41.333,103.667,54.667
161,180.333,159.0,229.0,83.667,141.667,68.333,48.667,44.667,129.667,19.667,75.0,24.0,84.0,25.0,16.333,93.0,104.0,14.0,15.333,24.333000000000002,66.0,50.667,108.0,61.667
162,181.667,167.667,225.667,83.0,94.667,66.667,50.0,44.0,138.0,23.0,75.667,24.0,88.667,52.667,16.333,73.667,100.0,13.667,17.0,27.0,57.333,54.667,102.333,65.333
163,181.0,176.333,224.667,82.333,94.333,66.0,47.0,43.333,134.333,49.0,70.0,24.333000000000002,102.667,62.0,16.333,58.0,94.667,13.667,25.0,25.666999999999998,38.667,66.667,97.333,65.667
164,181.0,181.667,221.667,86.0,71.333,67.333,50.667,42.0,130.333,68.333,63.333,29.0,104.0,96.667,16.333,42.0,85.0,14.0,32.667,27.0,30.666999999999998,64.333,92.667,67.0
165,181.667,181.333,220.333,85.0,97.0,66.667,49.0,43.333,116.667,84.0,52.333,30.666999999999998,108.0,109.0,23.333000000000002,19.333,80.333,15.0,36.0,28.666999999999998,22.0,65.333,86.667,66.0
166,182.667,174.333,219.0,86.333,114.0,66.667,48.333,44.0,100.667,95.667,40.0,34.0,112.333,127.667,47.333,18.0,65.333,17.333,43.667,28.0,22.0,71.0,90.667,61.333
167,182.0,166.333,207.333,84.333,161.667,67.333,48.667,44.667,84.333,104.333,21.333000000000002,33.0,109.0,144.0,77.0,17.667,56.0,20.0,55.667,28.666999999999998,23.666999999999998,72.667,73.667,63.0
168,182.0,147.333,160.667,83.667,195.333,67.333,49.333,46.0,58.333,115.333,15.667,33.0,104.333,140.333,85.333,18.0,39.667,34.0,59.667,25.666999999999998,26.666999999999998,68.667,66.0,58.333
169,181.667,153.667,60.0,83.667,197.0,67.333,51.667,45.667,29.333000000000002,126.0,15.0,34.0,103.667,166.333,105.333,17.667,19.667,38.0,59.667,24.0,35.667,65.333,54.667,55.667
170,180.667,174.667,21.333000000000002,89.333,204.0,67.333,53.667,49.667,19.667,136.667,15.0,31.333000000000002,101.0,164.0,124.0,37.333,18.667,50.0,63.0,23.333000000000002,49.667,68.0,44.667,51.667
171,179.667,176.667,59.0,84.667,187.333,67.333,53.667,49.667,23.666999999999998,126.333,15.333,27.333000000000002,101.333,162.667,130.333,49.0,18.333,56.333,67.0,21.0,65.667,60.333,29.0,49.333
172,180.667,179.0,94.0,83.0,159.333,66.0,53.667,49.0,27.0,112.333,15.333,25.333000000000002,74.333,158.0,134.333,77.0,19.333,64.333,67.667,18.333,75.0,56.667,22.333000000000002,31.333000000000002
173,179.0,181.0,142.0,85.333,127.0,68.333,52.667,47.333,50.333,88.0,28.666999999999998,22.666999999999998,58.0,134.333,146.667,88.333,21.666999999999998,71.667,68.333,14.667,89.333,51.0,21.666999999999998,23.0
174,180.333,190.333,181.0,86.667,75.333,68.333,53.667,46.667,72.333,81.333,50.667,21.666999999999998,59.0,145.0,150.333,95.333,27.666999999999998,68.333,63.667,13.667,97.0,41.0,20.666999999999998,19.667
175,180.333,188.333,169.0,85.0,62.333,68.333,54.333,46.667,86.667,61.333,75.667,21.0,47.0,130.0,147.333,114.0,47.0,69.667,62.667,13.667,105.667,26.333000000000002,22.0,16.0
176,178.0,82.333,180.333,85.0,51.667,66.667,55.0,46.667,97.333,61.333,84.333,21.0,31.0,112.667,148.0,132.333,75.0,70.667,54.0,13.667,110.333,24.0,23.0,16.0
177,177.667,163.667,171.333,85.667,87.0,66.0,55.333,48.333,107.333,49.333,98.0,21.666999999999998,39.667,98.0,142.0,144.667,84.333,69.667,44.333,13.667,118.0,17.0,23.666999999999998,15.0
178,176.667,232.333,121.333,84.333,117.333,66.0,56.0,49.667,106.333,45.667,110.0,29.333000000000002,35.667,78.333,140.667,135.333,102.333,66.333,38.333,13.667,118.0,17.0,37.667,15.0
179,180.333,236.0,94.667,84.333,139.667,65.333,55.333,49.0,95.0,56.333,111.667,28.333000000000002,37.667,48.667,126.667,144.0,109.333,61.667,21.666999999999998,15.0,120.667,13.667,50.333,15.667
180,182.667,236.0,53.667,83.333,173.667,65.333,55.333,49.0,89.0,86.0,123.333,40.0,36.667,61.0,110.0,145.0,117.667,56.667,18.0,15.0,128.667,14.0,59.667,15.333
181,182.333,236.0,66.0,85.667,168.667,65.333,51.333,47.333,66.0,102.667,126.667,42.333,52.0,55.667,93.333,149.667,122.333,47.333,15.333,22.666999999999998,139.0,15.0,75.667,19.667
182,181.0,236.0,64.333,89.667,173.333,67.333,54.333,45.0,28.666999999999998,120.333,116.333,45.0,49.667,57.0,68.667,135.0,128.333,30.666999999999998,12.667,19.667,145.0,17.667,97.333,22.333000000000002
183,178.333,236.0,88.333,82.0,184.333,67.333,52.333,47.333,21.0,132.667,92.667,45.0,64.0,54.0,49.333,127.333,138.333,24.333000000000002,13.0,26.333000000000002,135.0,20.0,97.333,35.0
184,179.667,236.0,107.0,79.333,188.667,68.333,54.0,49.0,18.0,139.333,89.667,47.333,59.333,81.333,24.666999999999998,124.333,133.667,19.333,12.667,24.666999999999998,118.333,33.333,99.0,45.0
185,180.0,236.0,108.0,78.667,192.667,69.0,52.667,48.333,18.333,144.0,63.333,48.333,59.667,92.0,18.333,118.0,137.333,17.0,13.333,33.333,123.333,46.333,101.333,66.333
186,181.0,236.0,108.667,79.0,164.667,68.333,51.333,48.333,20.0,137.667,49.333,48.333,56.667,111.333,18.333,103.0,131.333,15.667,13.667,32.0,131.667,53.0,109.0,63.333
187,181.667,231.667,105.667,77.667,113.667,68.667,52.333,48.0,59.0,140.0,27.0,36.333,49.333,124.0,18.0,99.667,128.667,15.667,18.0,40.0,111.0,59.333,119.667,79.333
188,182.667,229.333,96.333,79.667,62.667,67.0,54.667,49.0,81.333,131.0,15.667,32.333,45.333,137.333,18.0,78.333,123.667,15.333,35.667,41.667,98.667,75.0,119.667,78.333
189,182.0,136.667,98.333,85.667,73.667,67.0,54.667,49.667,104.667,115.0,18.0,25.0,36.0,145.333,23.333000000000002,64.333,117.667,16.333,44.333,41.667,105.667,86.0,122.0,87.0
190,181.0,34.0,94.333,88.333,52.0,68.0,58.667,49.667,121.0,101.333,31.666999999999998,20.666999999999998,24.0,149.333,39.667,38.667,117.0,20.333,64.333,41.667,78.667,94.0,116.0,91.667
191,181.0,75.0,92.0,95.667,76.0,66.333,58.333,51.667,124.667,88.333,50.333,17.667,23.0,152.0,58.333,24.0,96.333,22.333000000000002,76.0,41.667,80.0,99.667,111.667,99.0
192,181.0,182.0,92.667,95.0,93.333,66.333,60.333,52.333,148.0,64.0,76.0,18.333,19.667,147.667,70.333,32.333,94.667,49.667,84.0,39.0,55.333,99.667,123.333,99.667
193,181.0,193.333,95.0,95.0,114.0,69.0,58.333,48.667,146.667,37.667,94.333,18.0,20.333,149.667,79.333,32.333,73.0,65.0,92.333,36.333,47.667,109.333,116.333,109.333
194,181.0,193.333,96.667,82.667,136.667,69.667,58.333,46.667,161.667,37.667,104.667,20.0,20.0,146.0,88.0,35.333,53.0,79.667,98.0,30.333000000000002,32.333,108.0,108.667,108.667
195,181.667,191.333,96.333,71.667,131.333,71.333,57.667,47.667,148.0,37.0,120.333,24.666999999999998,31.666999999999998,134.333,89.333,50.0,37.667,82.0,99.667,30.333000000000002,29.333000000000002,109.667,101.667,105.0
196,181.667,190.333,94.667,60.0,132.667,75.333,56.333,47.0,139.667,46.667,136.0,43.0,40.333,124.667,95.667,67.667,29.666999999999998,94.0,103.667,22.666999999999998,20.666999999999998,114.333,97.0,104.333
197,182.667,189.333,94.333,58.667,113.333,79.0,55.0,47.333,124.0,52.667,137.667,47.0,52.0,114.333,92.333,77.0,28.333000000000002,97.0,104.0,21.333000000000002,19.333,114.667,94.0,104.333
198,181.667,173.0,96.0,65.667,105.333,73.667,55.667,46.333,90.333,64.0,141.667,60.0,68.0,112.0,78.333,93.333,26.333000000000002,103.0,104.667,16.0,22.333000000000002,108.0,86.333,107.667
