Distancia (pixeles),medicion 1,medicion 2,medicion 3,medicion 4,medicion 5,medicion 6,medicion 7,medicion 8,medicion 9,medicion 10,medicion 11,medicion 12,medicion 13,medicion 14,medicion 15,medicion 16,medicion 17,medicion 18,medicion 19,medicion 20,medicion 21,medicion 22,medicion 23,medicion 24
305,99.0,151.0,74.0,70.333,61.667,74.333,68.0,139.667,29.0,25.0,63.333,38.667,30.333000000000002,30.0,39.333,42.667,98.333,92.0,91.333,46.0,27.0,94.667,86.667,38.0
306,94.333,151.0,73.333,70.333,64.0,64.333,53.333,176.667,30.0,25.0,69.333,63.667,23.333000000000002,52.667,34.667,50.0,87.0,75.0,83.333,30.0,29.666999999999998,104.0,88.0,49.0
307,88.333,150.667,71.667,69.667,65.0,57.667,84.0,178.333,29.0,25.0,62.0,71.333,23.0,62.0,28.0,60.333,82.333,71.0,71.0,24.333000000000002,37.333,96.667,85.0,53.0
308,88.333,151.667,71.0,75.333,60.333,54.667,102.667,184.333,28.333000000000002,25.666999999999998,49.667,87.667,20.333,73.333,28.0,76.333,63.333,52.333,61.667,17.0,49.0,98.667,84.333,65.0
309,77.333,151.667,68.667,69.0,60.333,54.0,118.333,155.0,29.0,25.666999999999998,35.333,97.0,20.0,85.0,22.0,100.667,60.667,43.667,45.333,17.333,54.667,97.0,86.333,73.333
310,72.667,150.667,68.667,66.667,60.333,55.333,133.0,160.667,32.333,26.0,29.666999999999998,105.333,18.667,92.333,22.666999999999998,95.0,53.0,21.333000000000002,26.666999999999998,17.667,61.0,98.333,76.333,83.667
311,68.667,146.667,70.0,66.667,59.333,55.667,134.0,151.667,30.0,24.333000000000002,15.0,120.333,18.333,101.0,24.0,117.0,41.667,15.667,18.0,18.667,66.0,97.0,65.333,81.333
312,64.667,150.667,71.0,67.667,57.667,57.667,146.333,103.0,31.333000000000002,24.0,13.667,118.667,20.0,97.667,24.333000000000002,109.333,35.0,15.0,15.0,23.0,73.0,92.333,60.667,85.0
313,55.0,156.333,69.333,67.667,56.667,60.333,130.667,87.667,28.333000000000002,23.333000000000002,13.667,119.333,20.0,98.667,24.333000000000002,119.0,34.0,15.0,12.667,27.0,78.667,87.667,59.333,86.0
314,54.333,149.333,68.667,68.0,56.667,60.333,117.333,55.333,28.333000000000002,23.333000000000002,13.667,114.667,20.0,103.333,24.333000000000002,121.667,36.0,14.0,12.667,32.333,79.333,85.333,35.333,85.333
315,53.333,147.333,68.333,67.0,56.333,60.333,104.333,66.333,28.333000000000002,24.0,15.0,121.333,21.666999999999998,96.333,26.333000000000002,125.667,50.667,14.667,12.667,44.333,80.333,78.667,26.0,86.333
316,47.333,152.0,69.0,66.333,56.333,60.333,92.0,54.0,29.0,24.0,17.0,112.333,23.0,87.0,27.666999999999998,128.0,56.0,18.0,12.667,52.667,79.333,71.333,22.0,85.0
317,38.0,150.667,68.333,65.0,59.667,59.333,65.667,79.667,29.333000000000002,24.0,20.666999999999998,102.333,24.0,85.333,34.333,132.667,69.0,25.0,15.667,61.0,80.333,56.0,16.333,83.333
318,29.333000000000002,143.667,70.667,67.0,56.333,58.333,23.0,96.333,29.333000000000002,23.333000000000002,28.333000000000002,87.0,24.333000000000002,67.0,35.667,131.667,82.0,43.0,24.333000000000002,66.333,82.667,51.333,15.0,81.0
319,19.667,140.667,71.667,67.0,53.0,58.333,18.333,106.333,28.333000000000002,24.0,28.0,73.667,25.333000000000002,53.0,39.667,120.0,89.333,54.667,42.333,72.333,74.333,34.333,14.0,76.667
320,18.0,137.667,72.333,68.0,57.667,58.333,22.666999999999998,122.667,30.666999999999998,22.666999999999998,36.667,61.0,24.333000000000002,39.667,41.333,118.667,94.667,63.667,46.333,74.333,66.667,23.0,13.333,69.0
321,14.667,139.0,69.0,74.0,58.667,59.667,36.667,128.333,30.0,23.333000000000002,38.333,43.0,24.666999999999998,33.333,42.333,105.667,106.0,62.667,55.667,77.0,59.0,16.333,14.667,68.667
322,13.667,135.333,70.0,74.333,56.0,56.0,50.667,140.0,32.0,24.0,39.0,20.0,24.333000000000002,18.333,41.667,101.0,106.667,77.0,64.0,77.0,54.333,16.0,14.667,63.333
323,10.667,129.667,67.667,73.333,52.0,53.333,70.0,133.333,31.666999999999998,22.666999999999998,36.333,22.0,24.666999999999998,17.0,39.333,87.667,136.0,78.333,70.333,75.667,42.667,15.0,17.333,56.0
324,10.667,131.0,66.333,69.667,55.0,56.0,84.0,136.0,33.0,23.333000000000002,35.667,27.333000000000002,22.666999999999998,17.667,35.333,71.0,125.333,85.0,72.333,71.0,38.0,15.0,19.333,42.667
325,8.0,129.0,66.333,66.667,55.333,60.667,85.667,126.333,33.0,23.333000000000002,29.666999999999998,37.333,20.333,18.333,29.333000000000002,66.333,120.667,78.0,78.0,68.0,26.0,15.333,24.333000000000002,34.0
326,8.0,131.333,65.0,66.333,56.0,59.333,89.667,108.667,31.666999999999998,24.0,24.0,55.333,20.666999999999998,21.0,27.333000000000002,39.667,123.333,74.0,82.667,73.333,22.666999999999998,15.333,31.0,18.667
327,5.332999999999999,131.667,64.0,66.333,56.0,59.333,90.667,89.0,29.0,24.0,22.0,73.333,18.667,27.333000000000002,27.333000000000002,33.0,125.667,73.333,79.0,56.333,24.666999999999998,21.666999999999998,40.333,15.667
328,5.332999999999999,130.667,64.0,66.0,54.0,58.667,91.333,64.0,28.333000000000002,24.0,21.0,83.333,19.333,41.0,25.0,16.333,119.0,65.667,80.667,45.667,24.666999999999998,22.666999999999998,47.333,13.667
329,3.667,126.667,63.333,67.667,53.333,56.0,72.0,44.0,27.666999999999998,23.333000000000002,21.0,91.667,19.333,49.0,24.0,16.333,125.333,60.333,77.0,33.667,30.666999999999998,29.333000000000002,54.0,12.667
330,3.667,126.0,63.333,67.333,56.0,56.0,59.0,22.333000000000002,27.666999999999998,24.0,18.667,93.667,18.667,59.667,28.0,16.333,114.0,53.0,72.333,31.0,41.667,41.333,58.0,12.667
331,2.667,125.667,63.333,71.0,56.0,57.0,39.667,28.666999999999998,27.666999999999998,24.0,18.333,95.0,20.0,59.667,23.333000000000002,18.0,101.0,45.0,55.333,21.0,56.0,60.333,60.667,12.667
332,2.667,124.333,62.333,70.667,56.0,55.333,25.0,24.0,27.666999999999998,24.0,20.333,104.0,20.0,62.0,23.333000000000002,20.666999999999998,93.667,37.0,44.0,17.667,52.667,60.333,60.667,12.667
333,2.0,125.667,62.0,66.0,55.667,50.0,26.333000000000002,43.667,27.333000000000002,23.0,21.666999999999998,104.667,22.666999999999998,62.667,23.0,37.333,80.333,25.0,34.0,15.333,75.0,71.333,61.667,13.667
334,2.0,128.0,62.667,65.333,56.667,54.0,28.666999999999998,66.0,28.0,23.0,22.333000000000002,95.333,21.666999999999998,62.667,25.0,55.667,67.667,19.667,24.666999999999998,15.333,85.333,81.333,61.667,16.0
335,1.0,118.667,62.667,66.0,56.333,55.333,29.666999999999998,74.667,27.333000000000002,22.666999999999998,22.333000000000002,91.333,21.0,62.667,27.333000000000002,67.0,51.667,18.333,18.667,15.333,94.667,79.333,61.0,22.0
336,1.0,119.667,63.333,65.667,55.667,56.0,41.667,82.333,26.666999999999998,22.666999999999998,23.0,81.667,22.0,60.333,28.666999999999998,80.0,28.666999999999998,19.667,13.667,17.333,101.667,82.333,57.667,28.666999999999998
337,0.667,120.333,65.333,65.667,55.0,56.667,50.0,91.333,26.333000000000002,21.666999999999998,22.666999999999998,66.667,21.666999999999998,59.0,28.333000000000002,84.667,18.667,18.333,14.667,18.667,108.333,83.333,54.0,39.333
338,0.667,116.333,65.333,64.667,55.667,56.667,56.333,95.0,24.666999999999998,18.667,22.333000000000002,41.667,21.0,48.333,29.666999999999998,90.333,19.333,22.333000000000002,15.667,32.333,109.667,83.333,48.667,54.0
339,0.667,111.0,63.333,62.0,55.333,56.667,61.333,90.333,25.0,22.666999999999998,22.0,27.0,21.666999999999998,41.667,28.0,102.0,18.0,29.666999999999998,16.333,50.0,112.333,83.0,42.333,61.667
340,0.667,116.333,63.333,62.0,55.333,55.667,62.667,89.0,26.333000000000002,30.333000000000002,22.333000000000002,17.333,20.666999999999998,39.0,28.0,101.333,18.0,40.0,20.666999999999998,57.0,115.667,81.667,34.667,72.667
341,0.0,120.0,62.0,62.667,58.0,55.0,60.667,79.0,27.0,23.0,22.333000000000002,13.667,20.0,31.0,27.333000000000002,97.333,20.0,54.667,26.0,66.667,117.667,78.0,26.666999999999998,72.333
342,,118.333,62.667,62.0,54.333,55.0,58.0,67.667,27.666999999999998,20.666999999999998,22.333000000000002,13.667,19.667,21.666999999999998,25.666999999999998,95.0,25.666999999999998,67.667,33.0,72.333,119.0,75.667,21.0,75.0
343,,116.333,60.333,61.333,53.0,54.333,55.333,42.667,26.333000000000002,21.666999999999998,20.0,13.667,18.0,24.333000000000002,25.666999999999998,92.667,34.333,71.0,43.333,80.333,117.667,71.0,16.333,74.667
344,,120.333,60.333,61.0,52.333,54.333,53.333,24.666999999999998,25.666999999999998,21.0,20.666999999999998,13.333,18.667,26.0,25.0,88.333,56.667,79.0,56.0,93.667,117.667,60.667,16.333,76.667
345,,117.0,59.333,61.0,53.667,55.0,47.0,18.0,24.0,21.0,20.333,13.333,17.667,27.666999999999998,24.0,86.333,66.0,84.333,64.0,89.667,113.333,52.0,14.667,76.667
346,,116.333,57.667,61.333,53.0,54.333,35.333,16.333,25.666999999999998,20.666999999999998,20.0,20.0,17.667,32.0,24.0,70.667,77.0,90.0,70.333,94.333,110.0,46.667,13.333,78.667
347,,116.667,56.667,62.667,50.667,54.333,35.667,17.333,28.0,21.666999999999998,20.0,26.666999999999998,17.667,34.0,24.0,67.333,84.333,90.0,79.667,94.0,102.667,31.666999999999998,16.0,79.0
348,,117.667,54.0,62.667,51.667,54.333,36.333,22.0,28.666999999999998,22.0,20.0,42.667,17.667,39.0,23.0,60.333,90.333,90.0,75.667,100.0,100.0,25.0,28.333000000000002,75.667
349,,120.0,50.333,62.667,51.0,53.333,41.333,36.667,26.333000000000002,21.666999999999998,22.333000000000002,52.0,18.333,42.667,24.0,42.333,93.667,88.333,76.667,98.667,96.667,20.333,40.333,75.0
350,,122.0,47.333,60.667,53.667,55.0,38.667,48.0,24.0,20.666999999999998,22.333000000000002,57.667,18.0,43.0,24.333000000000002,21.333000000000002,98.333,84.667,82.333,95.333,89.667,18.333,42.0,76.333
351,,119.333,45.667,62.0,56.333,55.333,48.0,56.333,25.0,21.0,22.666999999999998,65.0,18.667,46.333,25.0,15.333,99.0,80.0,76.667,92.667,77.0,20.0,55.333,69.333
352,,116.0,35.0,62.0,51.667,54.667,49.667,70.333,26.333000000000002,22.0,22.666999999999998,64.0,18.667,47.333,26.333000000000002,11.333,94.333,75.667,77.667,89.667,68.667,18.667,61.0,65.667
353,,115.0,30.333000000000002,60.667,48.333,53.667,49.0,67.0,27.0,21.666999999999998,22.666999999999998,63.0,19.333,46.667,25.666999999999998,11.333,98.333,68.0,74.667,81.0,58.667,18.0,71.667,55.0
354,,104.0,31.0,60.333,51.667,53.0,49.0,66.333,28.0,21.666999999999998,22.333000000000002,59.0,18.667,45.0,24.333000000000002,11.333,90.0,60.667,71.0,79.667,41.333,17.667,81.667,42.0
355,,110.667,22.333000000000002,61.667,54.667,52.333,49.0,65.0,27.0,21.666999999999998,22.333000000000002,54.333,19.333,42.667,25.666999999999998,11.333,84.667,55.333,65.0,76.0,29.333000000000002,20.333,84.667,34.0
356,,112.667,22.0,57.667,54.667,51.667,46.667,57.667,26.333000000000002,23.333000000000002,21.666999999999998,38.333,18.667,38.0,28.0,13.333,79.0,49.333,52.667,67.333,18.333,29.333000000000002,89.667,32.0
357,,104.333,22.0,59.333,54.333,52.333,43.667,44.0,26.666999999999998,23.0,20.666999999999998,33.0,19.333,35.0,26.333000000000002,17.0,64.0,36.0,47.667,53.333,18.333,35.0,96.333,30.666999999999998
358,,102.667,19.333,60.333,54.333,54.0,41.667,38.667,28.333000000000002,23.333000000000002,21.0,22.333000000000002,19.333,31.0,26.333000000000002,22.333000000000002,57.333,31.0,36.0,39.667,20.333,37.333,100.0,17.667
359,,99.667,14.0,57.667,54.333,56.333,41.333,28.0,28.666999999999998,23.333000000000002,20.0,14.667,18.667,30.333000000000002,24.666999999999998,29.666999999999998,49.667,26.333000000000002,28.0,27.0,20.0,43.333,100.0,14.667
360,,96.667,12.667,50.667,55.0,54.667,42.333,24.0,30.333000000000002,24.0,20.0,11.333,18.667,28.666999999999998,24.333000000000002,39.0,36.0,25.666999999999998,21.666999999999998,20.0,21.0,53.333,104.0,12.667
361,,94.667,11.0,58.0,53.333,51.667,41.333,23.0,31.0,26.0,20.0,11.333,17.0,23.333000000000002,26.333000000000002,45.333,21.333000000000002,26.333000000000002,20.333,15.333,25.333000000000002,59.333,108.0,12.333
362,,90.0,11.0,59.333,52.0,53.0,40.333,24.333000000000002,31.666999999999998,26.333000000000002,20.0,11.333,15.667,22.666999999999998,24.0,54.333,11.333,43.0,21.0,15.333,30.666999999999998,61.667,106.667,12.333
363,,88.667,9.333,59.333,49.667,52.333,42.0,29.333000000000002,27.0,25.0,20.0,11.333,13.333,22.0,28.0,55.667,11.333,60.333,21.0,15.0,46.667,63.333,105.333,12.333
364,,82.0,9.333,59.0,47.333,51.667,43.333,31.333000000000002,28.0,25.666999999999998,21.0,12.667,15.333,21.666999999999998,25.0,59.667,11.333,67.667,29.666999999999998,15.0,64.667,66.333,111.667,12.667
365,,75.667,8.0,58.0,46.333,52.333,44.333,36.0,25.666999999999998,28.0,20.333,13.0,15.0,23.333000000000002,25.666999999999998,63.0,11.333,77.0,41.667,17.667,72.0,66.0,103.0,14.667
366,,72.333,8.0,56.0,45.0,51.0,44.333,41.333,26.333000000000002,27.0,20.666999999999998,18.667,15.667,27.666999999999998,28.0,62.333,12.333,89.333,39.0,17.333,84.0,66.667,98.333,15.333
367,,68.0,5.667000000000001,58.0,44.333,48.667,44.333,42.667,26.333000000000002,28.333000000000002,20.0,20.333,15.667,30.666999999999998,25.0,64.333,13.0,93.667,50.333,23.333000000000002,89.333,66.0,94.667,19.333
368,,63.333,5.667000000000001,57.0,43.333,47.333,43.667,43.667,26.333000000000002,28.333000000000002,20.333,23.333000000000002,15.333,33.667,24.0,55.667,18.0,98.667,69.333,25.666999999999998,95.333,58.333,87.0,24.333000000000002
369,,56.333,3.667,60.0,39.667,44.667,42.667,43.667,25.666999999999998,27.666999999999998,20.0,28.666999999999998,16.0,35.0,22.333000000000002,51.667,24.333000000000002,109.333,78.667,41.0,99.333,57.667,80.667,30.333000000000002
370,,53.667,3.667,55.333,37.0,48.667,43.333,40.333,25.666999999999998,28.333000000000002,20.0,31.0,15.667,35.0,22.0,44.0,35.0,112.0,86.0,46.667,101.667,49.0,73.0,37.0
371,,47.667,2.0,59.333,35.667,49.667,41.0,37.0,25.333000000000002,28.333000000000002,19.667,31.0,15.333,34.333,22.333000000000002,38.0,44.333,112.0,95.0,57.667,110.0,39.667,62.667,42.333
372,,42.333,2.0,58.667,31.666999999999998,49.667,40.333,33.667,27.333000000000002,28.0,18.0,32.0,15.333,33.667,22.666999999999998,30.0,51.667,119.0,99.667,60.333,104.667,37.333,50.667,44.667
373,,30.666999999999998,1.0,58.667,26.666999999999998,49.667,39.667,32.667,27.666999999999998,29.333000000000002,18.333,30.666999999999998,15.667,31.0,22.666999999999998,22.0,56.333,116.667,104.667,65.667,100.667,33.0,39.333,45.0
374,,27.666999999999998,1.0,56.0,25.333000000000002,49.0,39.667,32.0,29.666999999999998,23.0,19.667,23.666999999999998,15.667,31.0,23.666999999999998,17.333,60.333,115.667,104.667,72.333,102.0,23.0,30.666999999999998,45.0
375,,22.0,0.667,58.0,22.333000000000002,48.333,39.667,32.0,32.0,24.333000000000002,20.0,20.666999999999998,15.333,31.0,23.333000000000002,13.667,56.667,117.333,103.667,75.0,96.667,18.0,21.666999999999998,45.0
376,,20.333,0.667,56.0,21.0,47.667,40.333,32.0,33.333,25.333000000000002,20.333,20.333,15.0,30.0,23.333000000000002,13.667,59.333,113.333,110.667,71.0,95.0,20.0,18.0,45.667
377,,17.667,0.667,55.333,21.0,44.333,39.667,32.333,33.333,24.333000000000002,20.333,15.667,15.0,29.333000000000002,23.333000000000002,13.667,60.667,103.333,113.667,70.333,90.0,19.333,17.667,45.667
378,,15.333,0.667,54.333,18.667,45.0,39.667,34.333,34.667,23.333000000000002,20.333,13.333,14.667,27.333000000000002,24.666999999999998,13.667,60.333,93.667,107.667,65.667,82.333,18.0,17.667,42.667
379,,12.667,0.0,54.333,15.667,45.0,38.333,35.0,33.333,23.333000000000002,19.667,15.333,15.0,26.333000000000002,25.0,15.0,55.667,96.333,99.0,65.333,68.667,16.333,17.667,40.333
380,,12.667,0.0,48.667,14.667,45.667,39.667,38.0,36.0,22.666999999999998,20.0,14.667,15.0,27.333000000000002,25.0,18.0,45.333,74.667,101.0,59.667,59.333,36.333,20.0,34.333
381,,10.667,0.0,45.0,11.333,48.333,38.667,35.0,33.333,23.333000000000002,18.333,14.0,16.333,27.333000000000002,27.333000000000002,20.333,40.0,59.667,96.333,54.0,50.0,40.333,25.333000000000002,23.0
382,,10.667,0.0,45.667,11.333,48.333,38.667,36.333,32.667,18.667,18.333,14.667,15.333,26.333000000000002,28.0,25.333000000000002,31.333000000000002,48.667,88.667,47.0,47.667,53.0,32.333,20.333
383,,8.0,0.0,43.667,9.0,49.0,36.667,33.333,32.0,17.667,18.333,15.0,13.667,26.333000000000002,28.0,30.666999999999998,27.666999999999998,37.667,80.333,26.0,37.0,57.667,48.667,17.333
384,,8.0,0.0,39.667,9.0,48.0,36.667,32.667,30.666999999999998,15.0,18.0,19.333,14.0,25.666999999999998,28.666999999999998,33.333,21.666999999999998,22.333000000000002,66.333,24.333000000000002,23.333000000000002,73.333,57.667,15.667
385,,5.667000000000001,0.0,33.667,7.667000000000001,50.0,37.333,28.333000000000002,31.0,14.0,18.0,18.667,14.0,25.0,27.333000000000002,35.0,17.667,16.333,55.0,20.0,15.667,77.333,65.333,14.0
386,,5.667000000000001,0.0,29.333000000000002,7.667000000000001,51.0,38.0,27.333000000000002,31.666999999999998,12.667,18.0,20.333,13.667,27.333000000000002,26.666999999999998,35.333,12.667,17.667,42.0,18.667,11.333,83.0,71.0,14.0
387,,4.0,0.0,30.0,,51.0,38.0,27.0,30.666999999999998,12.667,17.667,20.666999999999998,14.667,28.0,26.666999999999998,37.667,12.667,17.667,20.0,17.0,11.333,88.0,72.667,13.667
388,,4.0,0.0,29.0,,51.0,38.667,27.0,28.333000000000002,11.333,18.667,21.0,15.0,28.0,24.0,37.0,11.333,17.0,17.333,16.333,11.333,95.333,83.333,12.667
389,,3.333,0.0,29.666999999999998,,51.333,39.667,27.0,27.333000000000002,11.333,19.667,21.0,16.333,28.666999999999998,24.0,37.0,11.333,20.0,15.667,17.333,11.333,100.333,87.0,15.667
390,,3.333,0.0,26.666999999999998,,53.333,39.667,29.0,24.333000000000002,9.0,20.0,18.667,16.333,28.333000000000002,23.0,33.333,12.333,23.0,15.667,18.333,11.333,102.333,90.0,16.333
391,,2.667,0.0,20.0,,54.0,37.333,32.333,24.0,9.0,19.667,18.667,13.667,29.0,22.333000000000002,28.666999999999998,12.333,39.333,15.667,19.667,17.0,104.0,93.667,26.0
392,,2.667,0.0,16.333,,54.0,38.0,33.667,23.0,6.667000000000001,20.0,15.333,15.667,28.333000000000002,22.666999999999998,24.333000000000002,12.667,54.333,15.667,25.0,18.0,104.667,96.667,31.333000000000002
393,,1.3330000000000002,0.0,15.667,,54.0,37.333,32.333,23.0,6.667000000000001,20.0,15.333,14.667,28.333000000000002,20.666999999999998,22.333000000000002,13.667,60.333,20.0,34.667,27.0,110.0,97.0,39.667
394,,1.3330000000000002,0.0,11.667,,52.333,37.333,33.0,22.666999999999998,5.332999999999999,20.0,13.333,15.667,27.0,22.0,21.0,17.333,69.0,24.333000000000002,42.0,33.667,110.0,98.0,50.333
395,,0.667,0.0,11.333,,48.333,35.333,29.0,21.0,5.332999999999999,19.667,12.667,15.333,26.333000000000002,22.0,20.333,20.333,76.0,31.333000000000002,46.667,46.0,108.333,95.333,62.667
396,,0.667,0.0,10.0,,50.0,35.333,30.0,21.0,4.0,18.667,12.667,16.0,27.0,22.333000000000002,19.333,25.666999999999998,83.333,44.0,52.667,50.0,106.667,94.667,67.667
397,,0.0,0.0,10.0,,48.333,37.667,27.666999999999998,19.333,4.0,17.333,12.333,16.333,28.333000000000002,22.666999999999998,19.667,28.666999999999998,89.0,57.333,55.667,58.0,99.333,90.667,75.333
398,,0.0,0.0,6.667000000000001,,48.333,39.333,27.666999999999998,17.333,2.667,17.0,12.333,15.333,28.333000000000002,24.666999999999998,15.0,31.666999999999998,94.667,69.0,61.0,60.0,98.0,90.0,79.333
399,,,0.0,6.667000000000001,,49.0,37.0,27.666999999999998,15.0,2.667,16.333,13.667,15.0,28.333000000000002,25.666999999999998,15.333,33.333,95.333,75.667,57.333,63.0,92.0,80.0,88.0
400,,,0.0,4.0,,46.667,34.333,27.666999999999998,14.0,1.3330000000000002,17.333,13.667,15.0,27.333000000000002,26.333000000000002,15.0,34.0,92.0,78.0,63.667,61.333,84.333,74.667,91.333
401,,,0.0,4.0,,47.333,33.667,28.333000000000002,12.667,1.3330000000000002,16.333,15.0,15.0,26.333000000000002,27.666999999999998,14.667,34.0,92.667,88.333,60.667,58.333,77.667,61.0,93.667
402,,,0.0,3.667,,47.333,33.667,28.333000000000002,12.667,1.0,18.0,17.667,15.0,25.666999999999998,29.0,15.0,31.666999999999998,89.333,88.333,65.333,60.333,63.0,57.667,94.333
403,,,0.0,3.667,,46.333,34.333,27.333000000000002,9.333,1.0,17.667,15.333,15.0,25.666999999999998,30.0,15.333,25.666999999999998,92.333,96.667,63.333,61.667,46.333,47.667,95.667
404,,,0.0,2.0,,45.667,35.0,27.333000000000002,9.333,0.667,18.0,14.0,15.0,26.333000000000002,32.0,18.0,24.0,84.333,96.667,60.667,54.667,38.333,40.667,95.0
